

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 27 01:22:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   241  000C                     	;# 
   242  000D                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  0111                     	;# 
   278  0112                     	;# 
   279  0113                     	;# 
   280  0114                     	;# 
   281  0115                     	;# 
   282  0116                     	;# 
   283  0117                     	;# 
   284  0118                     	;# 
   285  0119                     	;# 
   286  011A                     	;# 
   287  011B                     	;# 
   288  011D                     	;# 
   289  011E                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  0191                     	;# 
   293  0191                     	;# 
   294  0192                     	;# 
   295  0193                     	;# 
   296  0193                     	;# 
   297  0193                     	;# 
   298  0194                     	;# 
   299  0195                     	;# 
   300  0196                     	;# 
   301  0199                     	;# 
   302  019A                     	;# 
   303  019B                     	;# 
   304  019B                     	;# 
   305  019B                     	;# 
   306  019B                     	;# 
   307  019C                     	;# 
   308  019C                     	;# 
   309  019D                     	;# 
   310  019E                     	;# 
   311  019F                     	;# 
   312  020C                     	;# 
   313  020D                     	;# 
   314  0211                     	;# 
   315  0211                     	;# 
   316  0212                     	;# 
   317  0212                     	;# 
   318  0213                     	;# 
   319  0213                     	;# 
   320  0214                     	;# 
   321  0214                     	;# 
   322  0215                     	;# 
   323  0215                     	;# 
   324  0215                     	;# 
   325  0216                     	;# 
   326  0216                     	;# 
   327  0217                     	;# 
   328  0217                     	;# 
   329  0219                     	;# 
   330  021A                     	;# 
   331  021B                     	;# 
   332  021C                     	;# 
   333  021D                     	;# 
   334  021E                     	;# 
   335  021F                     	;# 
   336  0291                     	;# 
   337  0291                     	;# 
   338  0292                     	;# 
   339  0293                     	;# 
   340  0294                     	;# 
   341  0295                     	;# 
   342  0295                     	;# 
   343  0296                     	;# 
   344  0298                     	;# 
   345  0298                     	;# 
   346  0299                     	;# 
   347  029A                     	;# 
   348  029B                     	;# 
   349  029C                     	;# 
   350  029C                     	;# 
   351  029D                     	;# 
   352  029E                     	;# 
   353  029E                     	;# 
   354  0311                     	;# 
   355  0311                     	;# 
   356  0312                     	;# 
   357  0313                     	;# 
   358  0318                     	;# 
   359  0318                     	;# 
   360  0319                     	;# 
   361  031A                     	;# 
   362  0394                     	;# 
   363  0395                     	;# 
   364  0396                     	;# 
   365  039A                     	;# 
   366  039C                     	;# 
   367  039D                     	;# 
   368  039E                     	;# 
   369  039F                     	;# 
   370  0415                     	;# 
   371  0416                     	;# 
   372  0417                     	;# 
   373  041C                     	;# 
   374  041D                     	;# 
   375  041E                     	;# 
   376  0FE4                     	;# 
   377  0FE5                     	;# 
   378  0FE6                     	;# 
   379  0FE7                     	;# 
   380  0FE8                     	;# 
   381  0FE9                     	;# 
   382  0FEA                     	;# 
   383  0FEB                     	;# 
   384  0FED                     	;# 
   385  0FEE                     	;# 
   386  0FEF                     	;# 
   387                           
   388                           	psect	idataCOMMON
   389  0002                     __pidataCOMMON:	
   390                           
   391                           ;initializer for _tmr1_of
   392  0002  3401               	retlw	1
   393                           
   394                           ;initializer for _countstop
   395  0003  3401               	retlw	1
   396                           
   397                           	psect	idataBANK0
   398  0FCC                     __pidataBANK0:	
   399                           
   400                           ;initializer for _pid_f
   401  0FCC  3401               	retlw	1
   402                           
   403                           	psect	idataBANK1
   404  0FD3                     __pidataBANK1:	
   405                           
   406                           ;initializer for _speed_tar
   407  0FD3  34E8               	retlw	232
   408  0FD4  3403               	retlw	3
   409  0FD5  3400               	retlw	0
   410  0FD6  3400               	retlw	0
   411                           
   412                           ;initializer for _derr
   413  0FD7  34E8               	retlw	232
   414  0FD8  3403               	retlw	3
   415  0FD9  3400               	retlw	0
   416  0FDA  3400               	retlw	0
   417                           
   418                           ;initializer for _sysf
   419  0FDB  3401               	retlw	1
   420                           
   421                           	psect	stringtext1
   422  080D                     __pstringtext1:	
   423  080D                     _dutyconvers:	
   424  080D  3401               	retlw	1
   425  080E  3400               	retlw	0
   426  080F                     __end_of_dutyconvers:	
   427                           
   428                           	psect	stringtext2
   429  07FD                     __pstringtext2:	
   430  07FD                     _alpha:	
   431  07FD  3473               	retlw	115
   432  07FE  34CB               	retlw	203
   433  07FF  3400               	retlw	0
   434  0800  3400               	retlw	0
   435  0801                     __end_of_alpha:	
   436                           
   437                           	psect	stringtext3
   438  0801                     __pstringtext3:	
   439  0801                     _kd:	
   440  0801  3400               	retlw	0
   441  0802  3400               	retlw	0
   442  0803  3420               	retlw	32
   443  0804  3441               	retlw	65
   444  0805                     __end_of_kd:	
   445                           
   446                           	psect	stringtext4
   447  0805                     __pstringtext4:	
   448  0805                     _ki:	
   449                           
   450                           ;pidsystem.c: 39: const double kp = 15;;pidsystem.c: 40: const double ki = 1.5;
   451  0805  3400               	retlw	0
   452  0806  3400               	retlw	0
   453  0807  34C0               	retlw	192
   454  0808  343F               	retlw	63
   455  0809                     __end_of_ki:	
   456                           
   457                           	psect	stringtext5
   458  0809                     __pstringtext5:	
   459  0809                     _kp:	
   460  0809  3400               	retlw	0
   461  080A  3400               	retlw	0
   462  080B  3470               	retlw	112
   463  080C  3441               	retlw	65
   464  080D                     __end_of_kp:	
   465  0016                     _TMR1	set	22
   466  0018                     _T1CONbits	set	24
   467  0011                     _PIR1bits	set	17
   468  000B                     _INTCONbits	set	11
   469  001C                     _T2CON	set	28
   470  001B                     _PR2	set	27
   471  0019                     _T1GCON	set	25
   472  0018                     _T1CON	set	24
   473  000B                     _INTCON	set	11
   474  008D                     _TRISB	set	141
   475  008C                     _TRISA	set	140
   476  0095                     _OPTION_REG	set	149
   477  0094                     _PIE4	set	148
   478  0093                     _PIE3	set	147
   479  0092                     _PIE2	set	146
   480  0091                     _PIE1	set	145
   481  0099                     _OSCCON	set	153
   482  011D                     _APFCON0	set	285
   483  018D                     _ANSELB	set	397
   484  018C                     _ANSELA	set	396
   485  0293                     _CCP1CONbits	set	659
   486  0298                     _CCPR2L	set	664
   487  029A                     _CCP2CONbits	set	666
   488  029D                     _PSTR2CON	set	669
   489  029E                     _CCPTMRS	set	670
   490  029A                     _CCP2CON	set	666
   491  0293                     _CCP1CON	set	659
   492                           
   493                           ; #config settings
   494  0000                     
   495                           	psect	cinit
   496  004F                     start_initialization:	
   497  004F                     __initialization:	
   498                           
   499                           ; Initialize objects allocated to COMMON
   500  004F  3180  2002  3180   	fcall	__pidataCOMMON	;fetch initializer
   501  0052  00FA               	movwf	__pdataCOMMON& (0+127)
   502  0053  3180  2003  3180   	fcall	__pidataCOMMON+1	;fetch initializer
   503  0056  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   504                           
   505                           ; Initialize objects allocated to BANK0
   506  0057  318F  27CC  3180   	fcall	__pidataBANK0	;fetch initializer
   507  005A  00EF               	movwf	__pdataBANK0& (0+127)
   508                           
   509                           ; Initialize objects allocated to BANK1
   510  005B  30D3               	movlw	low __pidataBANK1
   511  005C  0084               	movwf	4
   512  005D  308F               	movlw	(high __pidataBANK1)| (0+128)
   513  005E  0085               	movwf	5
   514  005F  30BC               	movlw	low __pdataBANK1
   515  0060  0086               	movwf	6
   516  0061  3000               	movlw	high __pdataBANK1
   517  0062  0087               	movwf	7
   518  0063  3009               	movlw	9
   519  0064  318F  27CD  3180   	fcall	init_ram
   520                           
   521                           ; Clear objects allocated to BANK1
   522  0067  0021               	movlb	1	; select bank1
   523  0068  01B0               	clrf	__pbssBANK1& (0+127)
   524  0069  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   525  006A  01B2               	clrf	(__pbssBANK1+2)& (0+127)
   526  006B  01B3               	clrf	(__pbssBANK1+3)& (0+127)
   527  006C  01B4               	clrf	(__pbssBANK1+4)& (0+127)
   528  006D  01B5               	clrf	(__pbssBANK1+5)& (0+127)
   529  006E  01B6               	clrf	(__pbssBANK1+6)& (0+127)
   530  006F  01B7               	clrf	(__pbssBANK1+7)& (0+127)
   531  0070  01B8               	clrf	(__pbssBANK1+8)& (0+127)
   532  0071  01B9               	clrf	(__pbssBANK1+9)& (0+127)
   533  0072  01BA               	clrf	(__pbssBANK1+10)& (0+127)
   534  0073  01BB               	clrf	(__pbssBANK1+11)& (0+127)
   535  0074                     end_of_initialization:	
   536                           ;End of C runtime variable initialization code
   537                           
   538  0074                     __end_of__initialization:	
   539  0074  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   540  0075  0020               	movlb	0
   541  0076  3187  2FEA         	ljmp	_main	;jump to C main() function
   542                           
   543                           	psect	dataCOMMON
   544  007A                     __pdataCOMMON:	
   545  007A                     _tmr1_of:	
   546  007A                     	ds	1
   547  007B                     _countstop:	
   548  007B                     	ds	1
   549                           
   550                           	psect	dataBANK0
   551  006F                     __pdataBANK0:	
   552  006F                     _pid_f:	
   553  006F                     	ds	1
   554                           
   555                           	psect	bssBANK1
   556  00B0                     __pbssBANK1:	
   557  00B0                     _pidsum:	
   558  00B0                     	ds	4
   559  00B4                     _count:	
   560  00B4                     	ds	4
   561  00B8                     _ierr:	
   562  00B8                     	ds	4
   563                           
   564                           	psect	dataBANK1
   565  00BC                     __pdataBANK1:	
   566  00BC                     _speed_tar:	
   567  00BC                     	ds	4
   568  00C0                     _derr:	
   569  00C0                     	ds	4
   570  00C4                     _sysf:	
   571  00C4                     	ds	1
   572                           
   573                           	psect	inittext
   574  0FCD                     init_ram:	
   575  0FCD  00FE               	movwf	btemp
   576  0FCE                     initloop:	
   577  0FCE  0012               	moviw fsr0++
   578  0FCF  001E               	movwi fsr1++
   579  0FD0  0BFE               	decfsz	btemp,f
   580  0FD1  2FCE               	goto	initloop
   581  0FD2  3400               	retlw	0
   582                           
   583                           	psect	cstackBANK1
   584  00A0                     __pcstackBANK1:	
   585  00A0                     ??_gen_duty:	
   586                           
   587                           ; 1 bytes @ 0x0
   588  00A0                     	ds	8
   589  00A8                     gen_duty@pid_val:	
   590                           
   591                           ; 2 bytes @ 0x8
   592  00A8                     	ds	2
   593  00AA                     gen_duty@duty:	
   594                           
   595                           ; 2 bytes @ 0xA
   596  00AA                     	ds	2
   597  00AC                     ??_set_duty:	
   598                           
   599                           ; 1 bytes @ 0xC
   600  00AC                     	ds	2
   601  00AE                     set_duty@duty:	
   602                           
   603                           ; 2 bytes @ 0xE
   604  00AE                     	ds	2
   605                           
   606                           	psect	cstackCOMMON
   607  0070                     __pcstackCOMMON:	
   608  0070                     ?_picinit:	
   609  0070                     ?_set_duty:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_isr:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ??_isr:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_main:	
   619                           ; 1 bytes @ 0x0
   620                           
   621                           
   622                           ; 1 bytes @ 0x0
   623  0070                     	ds	2
   624  0072                     ??_picinit:	
   625  0072                     ?__Umul8_16:	
   626                           ; 1 bytes @ 0x2
   627                           
   628  0072                     ?___lmul:	
   629                           ; 2 bytes @ 0x2
   630                           
   631  0072                     ?___lldiv:	
   632                           ; 4 bytes @ 0x2
   633                           
   634  0072                     ?___xxtofl:	
   635                           ; 4 bytes @ 0x2
   636                           
   637  0072                     __Umul8_16@multiplicand:	
   638                           ; 4 bytes @ 0x2
   639                           
   640  0072                     ___lmul@multiplier:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     ___lldiv@divisor:	
   644                           ; 4 bytes @ 0x2
   645                           
   646  0072                     ___xxtofl@val:	
   647                           ; 4 bytes @ 0x2
   648                           
   649                           
   650                           ; 4 bytes @ 0x2
   651  0072                     	ds	2
   652  0074                     ??__Umul8_16:	
   653                           
   654                           ; 1 bytes @ 0x4
   655  0074                     	ds	2
   656  0076                     ??___xxtofl:	
   657  0076                     ___lmul@multiplicand:	
   658                           ; 1 bytes @ 0x6
   659                           
   660  0076                     ___lldiv@dividend:	
   661                           ; 4 bytes @ 0x6
   662                           
   663                           
   664                           ; 4 bytes @ 0x6
   665  0076                     	ds	4
   666  007A                     ??_main:	
   667  007A                     ??___lmul:	
   668                           ; 1 bytes @ 0xA
   669                           
   670                           
   671                           	psect	cstackBANK0
   672  0020                     __pcstackBANK0:	
   673                           ; 1 bytes @ 0xA
   674                           
   675  0020                     ??___lldiv:	
   676  0020                     ___xxtofl@sign:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0020                     __Umul8_16@product:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0020                     ___lmul@product:	
   683                           ; 2 bytes @ 0x0
   684                           
   685                           
   686                           ; 4 bytes @ 0x0
   687  0020                     	ds	1
   688  0021                     ___xxtofl@exp:	
   689  0021                     ___lldiv@quotient:	
   690                           ; 1 bytes @ 0x1
   691                           
   692                           
   693                           ; 4 bytes @ 0x1
   694  0021                     	ds	1
   695  0022                     __Umul8_16@word_mpld:	
   696  0022                     ___xxtofl@arg:	
   697                           ; 2 bytes @ 0x2
   698                           
   699                           
   700                           ; 4 bytes @ 0x2
   701  0022                     	ds	2
   702  0024                     ?_ffsys:	
   703  0024                     __Umul8_16@multiplier:	
   704                           ; 2 bytes @ 0x4
   705                           
   706  0024                     ffsys@rpm:	
   707                           ; 1 bytes @ 0x4
   708                           
   709                           
   710                           ; 4 bytes @ 0x4
   711  0024                     	ds	1
   712  0025                     ___lldiv@counter:	
   713                           
   714                           ; 1 bytes @ 0x5
   715  0025                     	ds	1
   716  0026                     ?_hensa:	
   717  0026                     ?___flmul:	
   718                           ; 4 bytes @ 0x6
   719                           
   720  0026                     hensa@rpm:	
   721                           ; 4 bytes @ 0x6
   722                           
   723  0026                     ___flmul@b:	
   724                           ; 4 bytes @ 0x6
   725                           
   726                           
   727                           ; 4 bytes @ 0x6
   728  0026                     	ds	2
   729  0028                     ??_ffsys:	
   730                           
   731                           ; 1 bytes @ 0x8
   732  0028                     	ds	2
   733  002A                     hensa@cou:	
   734  002A                     ___flmul@a:	
   735                           ; 4 bytes @ 0xA
   736                           
   737                           
   738                           ; 4 bytes @ 0xA
   739  002A                     	ds	2
   740  002C                     ffsys@ffduty:	
   741                           
   742                           ; 4 bytes @ 0xC
   743  002C                     	ds	2
   744  002E                     ??_hensa:	
   745  002E                     ??___flmul:	
   746                           ; 1 bytes @ 0xE
   747                           
   748                           
   749                           ; 1 bytes @ 0xE
   750  002E                     	ds	4
   751  0032                     hensa@er:	
   752                           
   753                           ; 4 bytes @ 0x12
   754  0032                     	ds	1
   755  0033                     ___flmul@sign:	
   756                           
   757                           ; 1 bytes @ 0x13
   758  0033                     	ds	1
   759  0034                     ___flmul@aexp:	
   760                           
   761                           ; 1 bytes @ 0x14
   762  0034                     	ds	1
   763  0035                     ___flmul@grs:	
   764                           
   765                           ; 4 bytes @ 0x15
   766  0035                     	ds	1
   767  0036                     hensa@speed:	
   768                           
   769                           ; 4 bytes @ 0x16
   770  0036                     	ds	3
   771  0039                     ___flmul@bexp:	
   772                           
   773                           ; 1 bytes @ 0x19
   774  0039                     	ds	1
   775  003A                     ___flmul@prod:	
   776                           
   777                           ; 4 bytes @ 0x1A
   778  003A                     	ds	4
   779  003E                     ___flmul@temp:	
   780                           
   781                           ; 2 bytes @ 0x1E
   782  003E                     	ds	2
   783  0040                     ?___fltol:	
   784  0040                     ___fltol@f1:	
   785                           ; 4 bytes @ 0x20
   786                           
   787                           
   788                           ; 4 bytes @ 0x20
   789  0040                     	ds	4
   790  0044                     ??___fltol:	
   791                           
   792                           ; 1 bytes @ 0x24
   793  0044                     	ds	5
   794  0049                     ___fltol@sign1:	
   795                           
   796                           ; 1 bytes @ 0x29
   797  0049                     	ds	1
   798  004A                     ___fltol@exp1:	
   799                           
   800                           ; 1 bytes @ 0x2A
   801  004A                     	ds	1
   802  004B                     ?_pidsys:	
   803  004B                     pidsys@err:	
   804                           ; 4 bytes @ 0x2B
   805                           
   806                           
   807                           ; 4 bytes @ 0x2B
   808  004B                     	ds	4
   809  004F                     ??_pidsys:	
   810                           
   811                           ; 1 bytes @ 0x2F
   812  004F                     	ds	12
   813  005B                     pidsys@p:	
   814                           
   815                           ; 4 bytes @ 0x3B
   816  005B                     	ds	4
   817  005F                     pidsys@i:	
   818                           
   819                           ; 4 bytes @ 0x3F
   820  005F                     	ds	4
   821  0063                     pidsys@d:	
   822                           
   823                           ; 4 bytes @ 0x43
   824  0063                     	ds	4
   825  0067                     pidsys@pid:	
   826                           
   827                           ; 4 bytes @ 0x47
   828  0067                     	ds	4
   829  006B                     ?_gen_duty:	
   830                           
   831                           ; 4 bytes @ 0x4B
   832  006B                     	ds	4
   833                           
